"NonHispanic","Hispanic"
0.975,0.005
0.917,0.079
0.977,0.012
0.781,0.205
0.912,0.08
0.858,0.032
0.966,0.016
0.986,0.002
0.556,0.098
0.811,0.071
0.051,0.017
0.707,0.209
0.457,0.525
0.618,0.375
0.726,0.174
0.35,0.592
0.285,0.665
0.19,0.757
0.43,0.47
0.887,0.068
0.744,0.156
0.637,0.329
0.652,0.292
0.794,0.132
0.737,0.16
0.516,0.412
0.739,0.233
0.414,0.582
0.613,0.38
0.469,0.523
0.686,0.273
0.916,0.074
0.907,0.056
0.998,0.002
0.694,0.278
0.365,0.622
0.473,0.49
0.467,0.447
0.353,0.631
0.298,0.682
0.09,0.91
0.215,0.777
0.53,0.465
0.235,0.765
0.267,0.729
0.04,0.955
0.859,0.066
0.752,0.205
0.108,0.874
0.332,0.642
0.83,0.083
0.352,0.634
0.092,0.908
0.749,0.198
0.295,0.66
0.187,0.812
0.017,0.983
0.452,0.538
0.912,0.06
0.299,0.662
0.436,0.501
0.724,0.232
0.822,0.142
0.065,0.929
0.035,0.96
0.37,0.628
0.265,0.723
0.717,0.258
0.562,0.384
0.685,0.282
0.804,0.151
0.739,0.224
0.498,0.449
0.177,0.816
0.303,0.684
0.635,0.313
0.212,0.781
0.457,0.509
0.485,0.492
0.759,0.219
0.711,0.267
0.735,0.23
0.865,0.106
0.628,0.364
0.894,0.09
0.809,0.135
0.36,0.623
0.417,0.489
0.306,0.666
0.629,0.352
0.738,0.177
0.18,0.816
0.652,0.309
0.705,0.282
0.535,0.408
0.887,0.064
0.591,0.324
0.848,0.126
0.722,0.238
0.518,0.464
0.252,0.74
0.53,0.409
0.477,0.477
0.556,0.43
0.959,0.018
0.787,0.135
0.808,0.162
0.69,0.301
0.464,0.507
0.707,0.237
0.38,0.603
0.364,0.622
0.903,0.081
0.919,0.049
0.878,0.064
0.921,0.055
0.894,0.069
0.724,0.24
0.776,0.205
0.866,0.094
0.972,0.029
0.746,0.245
0.929,0.047
0.984,0.016
0.853,0.12
0.734,0.256
0.809,0.154
0.926,0.054
0.967,0.017
0.911,0.074
0.863,0.136
0.868,0.129
0.663,0.32
0.237,0.742
0.307,0.662
0.946,0.039
0.78,0.214
0.908,0.08
0.918,0.068
0.917,0.074
0.885,0.114
0.91,0.072
0.958,0.035
0.517,0.48
0.678,0.313
0.87,0.086
0.942,0.038
0.872,0.103
0.948,0.029
0.842,0.145
0.809,0.102
0.989,0.001
0.914,0.048
0.942,0.026
0.981,0.004
0.946,0.026
0.744,0.056
0.842,0.058
0.718,0.147
0.865,0.107
0.932,0.047
0.91,0.083
0.972,0.002
0.877,0.117
0.751,0.244
0.724,0.276
0.624,0.329
0.955,0.023
0.836,0.113
0.538,0.439
0.942,0.026
0.668,0.289
0.965,0.003
0.881,0.095
0.904,0.07
0.905,0.057
0.781,0.175
0.908,0.055
0.886,0.046
0.754,0.226
0.854,0.054
0.585,0.367
0.877,0.06
0.957,0.029
0.768,0.175
0.911,0.059
0.639,0.339
0.519,0.44
0.906,0.042
0.962,0.027
0.965,0.015
0.982,0
0.971,0.021
0.996,0
0.999,0.001
0.991,0
0.748,0.252
0.958,0.019
0.92,0.068
0.974,0.026
0.75,0.223
0.996,0
0.956,0.011
0.978,0.003
0.989,0
0.952,0.035
0.932,0.059
0.914,0.056
0.942,0.037
0.911,0.02
0.928,0.053
1,0
0.847,0.072
0.959,0.037
0.95,0.034
0.985,0.003
0.639,0.316
0.869,0.103
0.849,0.097
0.944,0.047
0.954,0.02
0.969,0.011
0.623,0.374
0.972,0.009
0.991,0.006
0.948,0.045
0.961,0.019
0.936,0.039
0.826,0.117
0.778,0.163
0.942,0.037
0.831,0.127
0.93,0.047
0.972,0.022
0.959,0.038
0.959,0.034
0.98,0
0.898,0.032
0.928,0.019
0.988,0
0.937,0.041
0.931,0.053
0.969,0.016
0.997,0.001
0.984,0.002
1,0
0.81,0.178
0.804,0.077
0.85,0.043
0.494,0.495
0.927,0.036
0.894,0.073
0.91,0.055
0.915,0.07
0.181,0.818
0.899,0.047
0.698,0.246
0.959,0.036
0.724,0.264
0.587,0.406
0.81,0.18
0.687,0.284
0.188,0.801
0.81,0.173
0.773,0.207
0.925,0.069
0.732,0.242
0.196,0.778
0.565,0.428
0.721,0.188
0.72,0.26
0.846,0.118
0.254,0.717
0.755,0.201
0.95,0.032
0.896,0.048
0.782,0.215
0.954,0.018
0.962,0.024
0.633,0.299
0.944,0.051
0.549,0.441
0.674,0.253
0.769,0.189
0.955,0
0.938,0.006
0.787,0.196
0.901,0.042
0.989,0
0.914,0.069
0.852,0.091
0.918,0.066
0.966,0.015
0.961,0.03
0.986,0.001
0.916,0.023
0.891,0.02
0.96,0
0.96,0.012
0.893,0.036
0.988,0.011
0.962,0
0.761,0.031
0.847,0.038
0.822,0.014
0.791,0.07
0.726,0.024
0.794,0.035
0.735,0.16
0.338,0.585
0.363,0.564
0.439,0.453
0.896,0.036
0.805,0.028
0.683,0.041
0.821,0.055
0.837,0.042
0.767,0.104
0.835,0.04
0.951,0.035
0.832,0.131
0.841,0.127
0.62,0.327
0.829,0.073
0.72,0.254
0.908,0.085
0.926,0.029
0.469,0.479
0.671,0.324
0.668,0.305
0.946,0.041
0.926,0.074
0.941,0.037
0.809,0.158
0.948,0.032
0.975,0.011
0.944,0.041
0.894,0.067
0.94,0.032
0.933,0.03
0.957,0.033
0.685,0.252
0.986,0.01
0.981,0.011
0.471,0.52
1,0
0.499,0.5
0.391,0.601
0.537,0.448
0.32,0.677
0.638,0.315
0.416,0.578
0.288,0.709
0.738,0.241
0.821,0.166
0.243,0.745
0.114,0.887
0.184,0.793
0.468,0.51
0.791,0.195
0.414,0.582
0.39,0.584
0.392,0.584
0.223,0.748
0.653,0.329
0.662,0.31
0.516,0.476
0.251,0.716
0.852,0.086
0.521,0.412
0.945,0.042
0.859,0.114
0.03,0.97
0.086,0.913
0.237,0.753
0.917,0.057
0.83,0.165
0.812,0.165
0.666,0.315
0.8,0.192
0.577,0.394
0.243,0.702
0.869,0.094
0.785,0.208
0.033,0.967
0.93,0.029
0.926,0.069
0.841,0.123
0.869,0.125
0.668,0.321
0.746,0.23
0.806,0.147
0.878,0.068
0.84,0.156
0.962,0.015
0.901,0.08
0.914,0.035
0.933,0.022
0.738,0.236
0.833,0.092
0.245,0.75
0.75,0.17
0.827,0.077
0.745,0.137
0.67,0.277
0.807,0.1
0.801,0.171
0.987,0.004
0.999,0
0.874,0.056
0.933,0.044
0.781,0.175
0.685,0.311
0.768,0.188
0.935,0.05
